,A22,read_count,chromosome,norm_reads
1128,C1_05780W_A,782,C1,87.43338515233535
1130,C1_05790W_A,203,C1,22.696901772281425
1132,C1_05800C_A,120,C1,13.416887747161434
1134,C1_05810W_A,344,C1,38.46174487519611
1136,C1_05820C_A,286,C1,31.976915797401414
1138,C1_05830W_A,3,C1,0.33542219367903586
1140,C1_05840W_A,476,C1,53.22032139707368
1142,C1_05850W_A,1097,C1,122.65271548863412
1144,C1_05860W_A,200,C1,22.361479578602392
1146,C1_05870W_A,82,C1,9.168206627226981
1148,C1_05880W_A,175,C1,19.566294631277092
1150,C1_05890W_A,1,C1,0.11180739789301194
1152,C1_05900W_A,637,C1,71.2213124578486
1154,C1_05910W_A,1549,C1,173.18965933627553
1156,C1_05920W_A,54,C1,6.0375994862226445
1158,C1_05930C_A,498,C1,55.68008415071995
1160,C1_05940W_A,830,C1,92.80014025119992
1162,C1_05950C_A,140,C1,15.653035705021674
1164,C1_05960W_A,245,C1,27.392812483787928
1166,C1_05970W_A,46,C1,5.14314030307855
1168,C1_05980W_A,227,C1,25.38027932171371
1170,C1_05990C_A,237,C1,26.49835330064383
1172,C1_06000W_A,912,C1,101.9683468784269
1174,C1_06010W_A,756,C1,84.52639280711703
1176,C1_06020W_A,537,C1,60.04057266854742
1178,C1_06030C_A,24,C1,2.683377549432287
1180,C1_06040W_A,145,C1,16.212072694486732
1182,C1_06050C_A,642,C1,71.78034944731368
1184,C1_06060C_A,266,C1,29.740767839541178
1186,C1_06070W_A,459,C1,51.31959563289249
1188,C1_06080C_A,111,C1,12.410621166124328
1190,C1_06090C_A,610,C1,68.2025127147373
1192,C1_06100C_A,4914,C1,549.4215532462607
1194,C1_06110C_A,710,C1,79.38325250403848
1196,C1_06120C_A,76,C1,8.497362239868908
1198,C1_06130C_A,2414,C1,269.90305851373085
1200,C1_06140C_A,5,C1,0.5590369894650598
1202,C1_06150W_A,8,C1,0.8944591831440956
1204,C1_06160W_A,16,C1,1.7889183662881911
1206,C1_06180W_A,27,C1,3.0187997431113223
1208,C1_06190C_A,1,C1,0.11180739789301194
1210,C1_06200W_A,741,C1,82.84928183872185
1212,C1_06210W_A,135,C1,15.093998715556612
1214,C1_06220C_A,12,C1,1.3416887747161435
1216,C1_06230C_A,3201,C1,357.89548065553123
1218,C1_06250W_A,187,C1,20.90798340599323
1220,C1_06260W_A,2,C1,0.2236147957860239
1222,C1_06270W_A,156,C1,17.441954071309866
1224,C1_06280C_A,33,C1,3.6896441304693943
1226,C1_06290C_A,1,C1,0.11180739789301194
1228,C1_06300W_A,3,C1,0.33542219367903586
1230,C1_06310W_A,1,C1,0.11180739789301194
1232,C1_06320W_A,386,C1,43.15765558670262
1234,C1_06330W_A,5,C1,0.5590369894650598
1236,C1_06340W_A,101,C1,11.292547187194206
1238,C1_06350W_A,342,C1,38.23813007941009
1240,C1_06360W_A,264,C1,29.517153043755155
1242,C1_06370C_A,10,C1,1.1180739789301195
1244,C1_06380C_A,104,C1,11.627969380873242
1246,C1_06390W_A,86,C1,9.615436218799028
1248,C1_06400C_A,762,C1,85.1972371944751
1250,C1_06410W_A,184,C1,20.5725612123142
1252,C1_06420C_A,558,C1,62.38852802430066
1254,C1_06430C_A,10,C1,1.1180739789301195
1256,C1_06440C_A,673,C1,75.24637878199704
1258,C1_06450C_A,6838,C1,764.5389867924157
1260,C1_06460C_A,3782,C1,422.8555788313712
1262,C1_06470W_A,3154,C1,352.6405329545597
1264,C1_06480C_A,736,C1,82.2902448492568
1266,C1_06490C_A,3,C1,0.33542219367903586
1268,C1_06500W_A,204,C1,22.80870917017444
1270,C1_06510C_A,528,C1,59.03430608751031
1272,C1_06520C_A,727,C1,81.28397826821968
1274,C1_06530C_A,1778,C1,198.79355345377525
1276,C1_06540C_A,398,C1,44.49934436141876
1278,C1_06550W_A,6481,C1,724.6237457446105
1280,C1_06560W_A,281,C1,31.417878807936354
1282,C1_06570W_A,605,C1,67.64347572527224
1284,C1_06580W_A,11966,C1,1337.887323187781
1286,C1_06590C_A,1368,C1,152.95252031764036
1288,C1_06600W_A,4047,C1,452.4845392730194
1290,C1_06610C_A,135,C1,15.093998715556612
1292,C1_06620C_A,14,C1,1.5653035705021672
1294,C1_06630W_A,594,C1,66.4135943484491
1296,C1_06640C_A,305,C1,34.10125635736865
1298,C1_06650W_A,197,C1,22.026057384923355
1300,C1_06660W_A,1295,C1,144.79058027145047
1302,C1_06670W_A,1444,C1,161.44988255750926
1304,C1_06680W_A,564,C1,63.05937241165874
1306,C1_06690W_A,469,C1,52.4376696118226
1308,C1_06700W_A,688,C1,76.92348975039222
1310,C1_06710W_A,295,C1,32.98318237843852
1312,C1_06720C_A,367,C1,41.03331502673538
1314,C1_06730W_A,511,C1,57.133580323329106
1316,C1_06740C_A,591,C1,66.07817215477007
1318,C1_06750W_A,126,C1,14.087732134519506
1320,C1_06760C_A,853,C1,95.3717104027392
1322,C1_06770W_A,979,C1,109.4594425372587
1324,C1_06780W_A,1076,C1,120.30476013288086
1326,C1_06790C_A,991,C1,110.80113131197484
1328,C1_06800W_A,366,C1,40.92150762884237
1330,C1_06810W_A,9660,C1,1080.0594636464955
1332,C1_06820W_A,1114,C1,124.5534412528153
1334,C1_06830W_A,2,C1,0.2236147957860239
1336,C1_06840C_A,327,C1,36.56101911101491
1338,C1_06850W_A,1597,C1,178.55641443514008
1340,C1_06860W_A,28,C1,3.1306071410043343
1342,C1_06870C_A,24,C1,2.683377549432287
1344,C1_06880C_A,52,C1,5.813984690436621
1346,C1_06890C_A,6376,C1,712.8839689658441
1348,C1_06900C_A,3437,C1,384.28202655828204
1350,C1_06910C_A,1011,C1,113.03727926983508
1352,C1_06920C_A,595,C1,66.5254017463421
1354,C1_06930W_A,6127,C1,685.0439268904842
1356,C1_06940C_A,1402,C1,156.75397184600274
1358,C1_06950C_A,4,C1,0.4472295915720478
1360,C1_06960W_A,2170,C1,242.6220534278359
1362,C1_06970C_A,1162,C1,129.92019635167986
1364,C1_06980C_A,1062,C1,118.73945656237869
1366,C1_06990C_A,8,C1,0.8944591831440956
1368,C1_07000W_A,1758,C1,196.55740549591502
1370,C1_07010W_A,245,C1,27.392812483787928
1372,C1_07020C_A,808,C1,90.34037749755365
1374,C1_07030C_A,1152,C1,128.80212237274975
1376,C1_07040C_A,18,C1,2.012533162074215
1378,C1_07050C_A,498,C1,55.68008415071995
1380,C1_07060C_A,108,C1,12.075198972445289
1382,C1_07070C_A,760,C1,84.97362239868907
1384,C1_07080W_A,277,C1,30.97064921636431
1386,C1_07090C_A,1513,C1,169.16459301212709
1388,C1_07100C_A,172,C1,19.230872437598055
1390,C1_07110W_A,2128,C1,237.92614271632942
1392,C1_07120W_A,1449,C1,162.0089195469743
1394,C1_07130C_A,951,C1,106.32883539625436
1396,C1_07140C_A,1841,C1,205.837419521035
1398,C1_07150W_A,41,C1,4.5841033136134905
1400,C1_07160C_A,26,C1,2.9069923452183106
1402,C1_07170C_A,653,C1,73.0102308241368
1404,C1_07180W_A,1031,C1,115.27342722769532
1406,C1_07190W_A,1517,C1,169.61182260369912
1408,C1_07200W_A,336,C1,37.56728569205202
1410,C1_07210C_A,1024,C1,114.49077544244423
1412,C1_07220W_A,1363,C1,152.3934833281753
1414,C1_07230W_A,922,C1,103.08642085735701
1416,C1_07240W_A,1005,C1,112.36643488247701
1418,C1_07250C_A,586,C1,65.519135165305
1420,C1_07260C_A,683,C1,76.36445276092715
1422,C1_07270W_A,801,C1,89.55772571230257
1424,C1_07280C_A,65,C1,7.267480863045776
1426,C1_07290W_A,37,C1,4.136873722041442
1428,C1_07310C_A,3,C1,0.33542219367903586
1430,C1_07320W_A,4,C1,0.4472295915720478
1432,C1_07330W_A,318,C1,35.5547525299778
1434,C1_07340W_A,3175,C1,354.98848831031296
1436,C1_07350C_A,93,C1,10.398088004050113
1438,C1_07360W_A,828,C1,92.5765254554139
1440,C1_07370C_A,334,C1,37.34367089626599
1442,C1_07380C_A,978,C1,109.34763513936568
1444,C1_07390W_A,1230,C1,137.5230994084047
1446,C1_07400C_A,314,C1,35.10752293840576
1448,C1_07410C_A,849,C1,94.92448081116714
1450,C1_07420C_A,322,C1,36.001982121549844
1452,C1_07430W_A,43,C1,4.807718109399514
1454,C1_07440W_A,1033,C1,115.49704202348134
1456,C1_07450W_A,7,C1,0.7826517852510836
1458,C1_07460C_A,239,C1,26.721968096429855
1460,C1_07470C_A,273,C1,30.52341962479226
1462,C1_07480C_A,46,C1,5.14314030307855
1464,C1_07490C_A,355,C1,39.69162625201924
1466,C1_07500C_A,1046,C1,116.9505381960905
1468,C1_07510W_A,148,C1,16.54749488816577
1470,C1_07520C_A,816,C1,91.23483668069775
1472,C1_07530W_A,15,C1,1.6771109683951793
1474,C1_07540C_A,3493,C1,390.5432408402907
1476,C1_07550W_A,744,C1,83.1847040324009
1478,C1_07560W_A,261,C1,29.181730850076118
1480,C1_07570C_A,136,C1,15.205806113449626
1482,C1_07580C_A,37,C1,4.136873722041442
1484,C1_07590C_A,446,C1,49.86609946028333
1486,C1_07600W_A,408,C1,45.61741834034888
1488,C1_07610C_A,40,C1,4.472295915720478
1490,C1_07620C_A,9,C1,1.0062665810371074
1492,C1_07630W_A,549,C1,61.382261443263566
1494,C1_07640C_A,521,C1,58.251654302259226
1496,C1_07650W_A,70,C1,7.826517852510837
1498,C1_07660W_A,51,C1,5.70217729254361
1500,C1_07670W_A,24,C1,2.683377549432287
1502,C1_07680W_A,345,C1,38.57355227308912
1504,C1_07690C_A,318,C1,35.5547525299778
1506,C1_07700C_A,588,C1,65.74274996109102
1508,C1_07710C_A,2224,C1,248.65965291405857
1510,C1_07770W_A,64,C1,7.1556734651527645
1512,C1_07780W_A,978,C1,109.34763513936568
1514,C1_07790C_A,322,C1,36.001982121549844
1516,C1_07800W_A,515,C1,57.58080991490115
1518,C1_07810C_A,189,C1,21.13159820177926
1520,C1_07820W_A,288,C1,32.20053059318744
1522,C1_07830C_A,125,C1,13.975924736626494
1524,C1_07840W_A,774,C1,86.53892596919124
1526,C1_07850C_A,116,C1,12.969658155589386
1528,C1_07860W_A,55,C1,6.149406884115657
1530,C1_07870C_A,4022,C1,449.68935432569407
1532,C1_07880C_A,1061,C1,118.62764916448567
1534,C1_07890C_A,2661,C1,297.5194857933048
1536,C1_07900W_A,98,C1,10.95712499351517
1538,C1_07910C_A,1172,C1,131.03827033061
1540,C1_07920W_A,197,C1,22.026057384923355
1542,C1_07930C_A,92,C1,10.2862806061571
1544,C1_07940W_A,15,C1,1.6771109683951793
1546,C1_07950C_A,202,C1,22.58509437438841
1548,C1_07960W_A,222,C1,24.821242332248655
1550,C1_07970C_A,1421,C1,158.87831240596998
1552,C1_07980C_A,954,C1,106.6642575899334
1554,C1_07990C_A,4224,C1,472.2744487000825
1556,C1_08000W_A,539,C1,60.26418746433344
1558,C1_08010W_A,954,C1,106.6642575899334
1560,C1_08020W_A,731,C1,81.73120785979174
1562,C1_08030W_A,1949,C1,217.9126184934803
1564,C1_08040W_A,83,C1,9.280014025119991
1566,C1_08050W_A,1221,C1,136.51683282736758
1568,C1_08060W_A,954,C1,106.6642575899334
1570,C1_08070W_A,2730,C1,305.2341962479226
1572,C1_08080C_A,1212,C1,135.51056624633048
1574,C1_08090C_A,11609,C1,1297.9720821399758
1576,C1_08100W_A,1408,C1,157.42481623336081
1578,C1_08110W_A,2562,C1,286.4505534018966
1580,C1_08120W_A,692,C1,77.37071934196426
1582,C1_08130C_A,501,C1,56.015506344398986
1584,C1_08140W_A,225,C1,25.156664525927688
1586,C1_08150C_A,24,C1,2.683377549432287
1588,C1_08160W_A,508,C1,56.79815812965007
1590,C1_08170C_A,834,C1,93.24736984277196
1592,C1_08180C_A,6264,C1,700.3615404018268
1594,C1_08190C_A,590,C1,65.96636475687704
1596,C1_08200W_A,285,C1,31.865108399508404
1598,C1_08210C_A,4898,C1,547.6326348799726
1600,C1_08220W_A,1328,C1,148.48022440191986
1602,C1_08230C_A,1106,C1,123.65898206967121
1604,C1_08240C_A,175,C1,19.566294631277092
1606,C1_08260C_A,393,C1,43.9403073719537
1608,C1_08270C_A,1378,C1,154.07059429657048
1610,C1_08290C_A,1834,C1,205.0547677357839
1612,C1_08300W_A,1955,C1,218.58346288083834
1614,C1_08310W_A,2319,C1,259.2813557138947
1616,C1_08320W_A,15371,C1,1718.5915130134867
1618,C1_08330C_A,1849,C1,206.73187870417908
1620,C1_08340C_A,365,C1,40.80970023094937
1622,C1_08350C_A,82,C1,9.168206627226981
1624,C1_08360C_A,18735,C1,2094.711599525579
1626,C1_08370W_A,5265,C1,588.665949906708
1628,C1_08380W_A,6243,C1,698.0135850460736
1630,C1_08390C_A,917,C1,102.52738386789196
1632,C1_08400C_A,3501,C1,391.43770002343484
1634,C1_08410C_A,1217,C1,136.06960323579554
1636,C1_08420W_A,1509,C1,168.71736342055502
1638,C1_08430W_A,652,C1,72.8984234262438
1640,C1_08440C_A,99,C1,11.068932391408183
1642,C1_08450C_A,1305,C1,145.90865425038058
1644,C1_08460C_A,5446,C1,608.903088925343
1646,C1_08470W_A,1172,C1,131.03827033061
1648,C1_08480C_A,342,C1,38.23813007941009
1650,C1_08490W_A,1666,C1,186.2711248897579
1652,C1_08500C_A,27889,C1,3118.1965198382104
1654,C1_08510W_A,209,C1,23.367746159639495
1656,C1_08520C_A,948,C1,105.99341320257533
1658,C1_08530W_A,174,C1,19.45448723338408
1660,C1_08540C_A,3527,C1,394.34469236865317
1662,C1_08550C_A,1586,C1,177.32653305831695
1664,C1_08560W_A,2373,C1,265.3189552001174
1666,C1_08570C_A,212,C1,23.70316835331853
1668,C1_08580C_A,815,C1,91.12302928280474
1670,C1_08590C_A,13182,C1,1473.8451190256835
1672,C1_08600C_A,3032,C1,339.0000304116123
1674,C1_08610C_A,4255,C1,475.74047803476583
1676,C1_08620W_A,342,C1,38.23813007941009
1678,C1_08630W_A,1136,C1,127.01320400646158
1680,C1_08640W_A,607,C1,67.86709052105826
1682,C1_08650C_A,570,C1,63.73021679901681
1684,C1_08660C_A,244,C1,27.28100508589492
1686,C1_08670W_A,1099,C1,122.87633028442013
1688,C1_08680C_A,623,C1,69.65600888734643
1690,C1_08690W_A,664,C1,74.24011220095993
1692,C1_08700W_A,2860,C1,319.76915797401415
1694,C1_08710W_A,331,C1,37.008248702586954
1696,C1_08730W_A,548,C1,61.27045404537054
1698,C1_08740C_A,7627,C1,852.7550237300021
1700,C1_08750W_A,248,C1,27.72823467746696
1702,C1_08760W_A,175,C1,19.566294631277092
1704,C1_08770W_A,304,C1,33.98944895947563
1706,C1_08780W_A,1984,C1,221.8258774197357
1708,C1_08790W_A,2333,C1,260.8466592843969
1710,C1_08800W_A,279,C1,31.19426401215033
1712,C1_08810C_A,2794,C1,312.38986971307537
1714,C1_08820C_A,118,C1,13.19327295137541
1716,C1_08830C_A,26,C1,2.9069923452183106
1718,C1_08840W_A,87,C1,9.72724361669204
1720,C1_08850C_A,237,C1,26.49835330064383
1722,C1_08860C_A,491,C1,54.897432365468866
1724,C1_08870C_A,800,C1,89.44591831440957
1726,C1_08880W_A,770,C1,86.0916963776192
1728,C1_08890C_A,35,C1,3.9132589262554185
1730,C1_08900W_A,67,C1,7.4910956588318
1732,C1_08910C_A,187,C1,20.90798340599323
1734,C1_08920W_A,875,C1,97.83147315638546
1736,C1_08930C_A,385,C1,43.0458481888096
1738,C1_08940C_A,2323,C1,259.72858530546677
1740,C1_08950W_A,1392,C1,155.63589786707263
1742,C1_08960W_A,14,C1,1.5653035705021672
1744,C1_08970W_A,62,C1,6.93205866936674
1746,C1_08980C_A,928,C1,103.75726524471509
1748,C1_08990C_A,1419,C1,158.65469761018397
1750,C1_09000W_A,235,C1,26.274738504857808
1752,C1_09010W_A,763,C1,85.30904459236812
1754,C1_09020W_A,647,C1,72.33938643677874
1756,C1_09030C_A,1845,C1,206.28464911260704
1758,C1_09040C_A,207,C1,23.144131363853475
1760,C1_09050W_A,757,C1,84.63820020501004
1762,C1_09060C_A,137,C1,15.317613511342635
1764,C1_09070W_A,464,C1,51.87863262235754
1766,C1_09080C_A,1667,C1,186.3829322876509
1768,C1_09090C_A,1566,C1,175.0903851004567
1770,C1_09100W_A,265,C1,29.628960441648168
1772,C1_09110W_A,147,C1,16.435687490272755
1774,C1_09120W_A,1107,C1,123.77078946756423
1776,C1_09130W_A,2615,C1,292.37634549022624
1778,C1_09140C_A,408,C1,45.61741834034888
1780,C1_09150W_A,1692,C1,189.1781172349762
1782,C1_09160W_A,258,C1,28.846308656397085
1784,C1_09170W_A,1523,C1,170.2826669910572
1786,C1_09180W_A,575,C1,64.28925378848187
1788,C1_09190C_A,4953,C1,553.7820417640883
1790,C1_09200W_A,481,C1,53.779358386538746
1792,C1_09210C_A,5332,C1,596.1570455655396
1794,C1_09220W_A,1357,C1,151.7226389408172
1796,C1_09230C_A,338,C1,37.79090048783804
1798,C1_09240C_A,123,C1,13.752309940840469
1800,C1_09250W_A,559,C1,62.500335422193686
1802,C1_09260C_A,379,C1,42.375003801451534
1804,C1_09270W_A,101,C1,11.292547187194206
1806,C1_09280W_A,391,C1,43.716692576167674
1808,C1_09290C_A,2290,C1,256.0389411749974
1810,C1_09300C_A,67,C1,7.4910956588318
1812,C1_09310C_A,274,C1,30.63522702268527
1814,C1_09320C_A,1075,C1,120.19295273498784
1816,C1_09330W_A,94,C1,10.509895401943123
1818,C1_09340C_A,934,C1,104.42810963207316
1820,C1_09350W_A,835,C1,93.35917724066498
1822,C1_09360C_A,1478,C1,165.25133408587166
1824,C1_09370W_A,829,C1,92.6883328533069
1826,C1_09380W_A,703,C1,78.6006007187874
1828,C1_09390W_A,227,C1,25.38027932171371
1830,C1_09400C_A,618,C1,69.09697189788137
1832,C1_09410W_A,15,C1,1.6771109683951793
1834,C1_09420W_A,48,C1,5.366755098864574
1836,C1_09430W_A,718,C1,80.27771168718257
1838,C1_09440W_A,344,C1,38.46174487519611
1840,C1_09450C_A,1259,C1,140.76551394730203
1842,C1_09460W_A,846,C1,94.5890586174881
1844,C1_09470C_A,905,C1,101.18569509317581
1846,C1_09480W_A,112,C1,12.522428564017337
1848,C1_09490C_A,3568,C1,398.92879568226664
1850,C1_09500W_A,4,C1,0.4472295915720478
1852,C1_09510W_A,850,C1,95.03628820906015
1854,C1_09520C_A,425,C1,47.51814410453007
1856,C1_09530W_A,250,C1,27.951849473252988
1858,C1_09540W_A,1273,C1,142.3308175178042
1860,C1_09550W_A,108,C1,12.075198972445289
1862,C1_09560C_A,2,C1,0.2236147957860239
1864,C1_09570W_A,746,C1,83.4083188281869
1866,C1_09580C_A,57,C1,6.373021679901681
1868,C1_09590C_A,2,C1,0.2236147957860239
1870,C1_09600C_A,231,C1,25.827508913285758
1872,C1_09610W_A,613,C1,68.53793490841632
1874,C1_09620C_A,330,C1,36.89644130469394
1876,C1_09630W_A,6923,C1,774.0426156133217
1878,C1_09640W_A,4264,C1,476.7467446158029
1880,C1_09650W_A,940,C1,105.09895401943123
1882,C1_09660W_A,2054,C1,229.65239527224654
1884,C1_09670C_A,236,C1,26.38654590275082
1886,C1_09680W_A,5523,C1,617.512258563105
1888,C1_09690W_A,16363,C1,1829.5044517233546
1890,C1_09700W_A,11,C1,1.2298813768231314
1892,C1_09710C_A,1013,C1,113.2608940656211
1894,C1_09720W_A,1963,C1,219.47792206398245
1896,C1_09730W_A,490,C1,54.785624967575856
1898,C1_09740C_A,51,C1,5.70217729254361
1900,C1_09750W_A,520,C1,58.13984690436621
1902,C1_09760C_A,1104,C1,123.43536727388519
1904,C1_09770W_A,257,C1,28.73450125850407
1906,C1_09780C_A,1416,C1,158.31927541650492
1908,C1_09790C_A,593,C1,66.30178695055608
1910,C1_09800C_A,371,C1,41.480544618307434
1912,C1_09810W_A,298,C1,33.318604572117565
1914,C1_09820C_A,1,C1,0.11180739789301194
1916,C1_09830W_A,1134,C1,126.78958921067554
1918,C1_09840C_A,495,C1,55.34466195704092
1920,C1_09850C_A,1267,C1,141.65997313044613
1922,C1_09860C_A,1334,C1,149.15106878927793
1924,C1_09870W_A,307,C1,34.324871153154675
1926,C1_09880C_A,168,C1,18.78364284602601
1928,C1_09890C_A,2,C1,0.2236147957860239
1930,C1_09900W_A,21,C1,2.347955355753251
1932,C1_09910C_A,674,C1,75.35818617989004
1934,C1_09920W_A,883,C1,98.72593233952955
1936,C1_09930W_A,110,C1,12.298813768231314
1938,C1_09940W_A,56,C1,6.261214282008669
1940,C1_09950C_A,386,C1,43.15765558670262
1942,C1_09960W_A,566,C1,63.28298720744476
1944,C1_09970C_A,670,C1,74.91095658831802
1946,C1_09980C_A,542,C1,60.599609658012476
1948,C1_09990W_A,729,C1,81.5075930640057
1950,C1_10000C_A,782,C1,87.43338515233535
1952,C1_10010C_A,2461,C1,275.1580062147024
1954,C1_10020W_A,1664,C1,186.04751009397188
1956,C1_10030W_A,1299,C1,145.23780986302253
1958,C1_10040W_A,2434,C1,272.1392064715911
1960,C1_10050W_A,108,C1,12.075198972445289
1962,C1_10060C_A,249,C1,27.840042075359975
1964,C1_10070C_A,889,C1,99.39677672688762
1966,C1_10080W_A,242,C1,27.05739029010889
1968,C1_10090C_A,2061,C1,230.43504705749763
1970,C1_10100C_A,599,C1,66.97263133791415
1972,C1_10110W_A,368,C1,41.1451224246284
1974,C1_10120C_A,1623,C1,181.4634067803584
1976,C1_10130W_A,7,C1,0.7826517852510836
1978,C1_10140C_A,1457,C1,162.90337873011842
1980,C1_10150W_A,20,C1,2.236147957860239
1982,C1_10160W_A,7619,C1,851.860564546858
1984,C1_10170W_A,7,C1,0.7826517852510836
1986,C1_10180C_A,793,C1,88.66326652915848
1988,C1_10190W_A,455,C1,50.87236604132043
1990,C1_10200C_A,350,C1,39.132589262554184
1992,C1_10210C_A,1088,C1,121.646448907597
1994,C1_10220C_A,893,C1,99.84400631845968
1996,C1_10230C_A,1222,C1,136.6286402252606
1998,C1_10240C_A,286,C1,31.976915797401414
2000,C1_10250C_A,548,C1,61.27045404537054
2002,C1_10260C_A,748,C1,83.63193362397293
2004,C1_10270C_A,1415,C1,158.2074680186119
2006,C1_10280C_A,1703,C1,190.40799861179934
2008,C1_10290W_A,1042,C1,116.50330860451845
2010,C1_10300W_A,2050,C1,229.2051656806745
2012,C1_10310W_A,110,C1,12.298813768231314
2014,C1_10320W_A,73,C1,8.161940046189873
2016,C1_10330C_A,133,C1,14.870383919770589
2018,C1_10340W_A,232,C1,25.93931631117877
2020,C1_10350C_A,4219,C1,471.7154117106174
2022,C1_10360C_A,998,C1,111.58378309722592
2024,C1_10370W_A,5,C1,0.5590369894650598
2026,C1_10380C_A,2568,C1,287.12139778925473
2028,C1_10390C_A,5394,C1,603.0891042349065
2030,C1_10400C_A,292,C1,32.64776018475949
2032,C1_10410W_A,186,C1,20.796176008100225
2034,C1_10420C_A,947,C1,105.88160580468231
2036,C1_10430W_A,102,C1,11.40435458508722
2038,C1_10440W_A,1261,C1,140.9891287430881
2040,C1_10450W_A,2919,C1,326.36579444970187
2042,C1_10460W_A,689,C1,77.03529714828524
2044,C1_10470W_A,1887,C1,210.98055982411356
2046,C1_10480W_A,1209,C1,135.17514405265143
2048,C1_10490W_A,2107,C1,235.57818736057618
2050,C1_10500W_A,132,C1,14.758576521877577
2052,C1_10510W_A,132,C1,14.758576521877577
2054,C1_10520W_A,172,C1,19.230872437598055
2056,C1_10530W_A,224,C1,25.044857128034675
2058,C1_10540C_A,408,C1,45.61741834034888
2060,C1_10550C_A,195,C1,21.80244258913733
2062,C1_10560C_A,86,C1,9.615436218799028
2064,C1_10570C_A,8,C1,0.8944591831440956
2066,C1_10580C_A,190,C1,21.24340559967227
2068,C1_10590W_A,1,C1,0.11180739789301194
2070,C1_10600C_A,9,C1,1.0062665810371074
2072,C1_10610W_A,834,C1,93.24736984277196
2074,C1_10620W_A,5360,C1,599.2876527065441
2076,C1_10630C_A,200,C1,22.361479578602392
2078,C1_10640C_A,655,C1,73.23384561992282
2080,C1_10650W_A,173,C1,19.342679835491065
2082,C1_10660W_A,1342,C1,150.04552797242204
2084,C1_10670C_A,3745,C1,418.71870510932973
2086,C1_10680C_A,4643,C1,519.1217484172545
2088,C1_10690W_A,291,C1,32.53595278686648
2090,C1_10700C_A,679,C1,75.91722316935513
2092,C1_10710C_A,858,C1,95.93074739220425
2094,C1_10720C_A,1396,C1,156.0831274586447
2096,C1_10730W_A,727,C1,81.28397826821968
2098,C1_10740C_A,12075,C1,1350.0743295581192
2100,C1_10750C_A,285,C1,31.865108399508404
2102,C1_10760W_A,487,C1,54.45020277389682
2104,C1_10770W_A,332,C1,37.120056100479964
2106,C1_10780C_A,993,C1,111.02474610776086
2108,C1_10790W_A,15492,C1,1732.1202081585411
2110,C1_10800C_A,253,C1,28.28727166693202
2112,C1_10810W_A,11,C1,1.2298813768231314
2114,C1_10820C_A,560,C1,62.612142820086696
2116,C1_10830W_A,113,C1,12.63423596191035
2118,C1_10840C_A,1225,C1,136.96406241893965
2120,C1_10850W_A,59,C1,6.596636475687705
2122,C1_10860C_A,319,C1,35.666559927870814
2124,C1_10870W_A,6452,C1,721.3813312057131
2126,C1_10880W_A,997,C1,111.47197569933292
2128,C1_10890C_A,591,C1,66.07817215477007
2130,C1_10900C_A,3,C1,0.33542219367903586
2132,C1_10910C_A,617,C1,68.98516449998837
2134,C1_10920W_A,237,C1,26.49835330064383
2136,C1_10930C_A,579,C1,64.73648338005391
2138,C1_10940C_A,1250,C1,139.75924736626493
